FIPS,State,County,FFR,FSR
48485,TX,Wichita,97,97
48487,TX,Wilbarger,13,8
48489,TX,Willacy,8,8
48491,TX,Williamson,321,268
48493,TX,Wilson,20,26
48495,TX,Winkler,3,4
48497,TX,Wise,36,30
48499,TX,Wood,15,30
48501,TX,Yoakum,7,9
48503,TX,Young,18,16
48505,TX,Zapata,6,7
48507,TX,Zavala,3,9
49001,UT,Beaver,11,6
49003,UT,Box Elder,31,18
49005,UT,Cache,88,41
49007,UT,Carbon,14,12
49009,UT,Daggett,0,2
49011,UT,Davis,210,119
49013,UT,Duchesne,12,11
49015,UT,Emery,8,3
49017,UT,Garfield,14,11
49019,UT,Grand,9,29
49021,UT,Iron,34,30
49023,UT,Juab,9,7
49025,UT,Kane,6,16
49027,UT,Millard,12,6
49029,UT,Morgan,4,4
49031,UT,Piute,2,1
49033,UT,Rich,7,2
49035,UT,Salt Lake,906,680
49037,UT,San Juan,6,9
49039,UT,Sanpete,15,9
49041,UT,Sevier,16,12
49043,UT,Summit,39,80
49045,UT,Tooele,29,19
49047,UT,Uintah,20,17
49049,UT,Utah,351,188
49051,UT,Wasatch,22,16
49053,UT,Washington,116,99
49055,UT,Wayne,2,7
49057,UT,Weber,145,131
50001,VT,Addison,17,28
50003,VT,Bennington,30,48
50005,VT,Caledonia,19,27
50007,VT,Chittenden,120,165
50009,VT,Essex,1,5
50011,VT,Franklin,23,38
50013,VT,Grand Isle,1,3
50015,VT,Lamoille,18,47
50017,VT,Orange,9,25
50019,VT,Orleans,12,20
50021,VT,Rutland,44,87
50023,VT,Washington,33,67
50025,VT,Windham,38,71
50027,VT,Windsor,32,79
51001,VA,Accomack,18,36
51003,VA,Albemarle,58,63
51005,VA,Alleghany,7,7
51007,VA,Amelia,4,4
51009,VA,Amherst,16,15
51011,VA,Appomattox,7,7
51013,VA,Arlington,237,244
51015,VA,Augusta,27,25
51017,VA,Bath,1,4
51019,VA,Bedford,20,37
51021,VA,Bland,2,1
51023,VA,Botetourt,19,22
51025,VA,Brunswick,3,5
51027,VA,Buchanan,9,7
51029,VA,Buckingham,2,3
51031,VA,Campbell,42,25
51033,VA,Caroline,8,13
51035,VA,Carroll,12,15
51036,VA,Charles City,0,2
51037,VA,Charlotte,3,5
51041,VA,Chesterfield,236,217
51043,VA,Clarke,6,8
51045,VA,Craig,0,2
51047,VA,Culpeper,28,28
51049,VA,Cumberland,0,3
51051,VA,Dickenson,4,9
51053,VA,Dinwiddie,6,8
51057,VA,Essex,10,11
51059,VA,Fairfax,911,752
51061,VA,Fauquier,55,42
51063,VA,Floyd,4,12
51065,VA,Fluvanna,5,10
51067,VA,Franklin,26,30
51069,VA,Frederick,47,46
51071,VA,Giles,12,11
51073,VA,Gloucester,20,24
51075,VA,Goochland,7,17
51077,VA,Grayson,3,7
51079,VA,Greene,7,10
51081,VA,Greensville,4,1
51083,VA,Halifax,25,23
51085,VA,Hanover,75,74
51087,VA,Henrico,269,273
51089,VA,Henry,31,18
51091,VA,Highland,0,3
51093,VA,Isle of Wight,20,23
51095,VA,James City,31,50
51097,VA,King and Queen,0,2
51099,VA,King George,12,14
51101,VA,King William,7,14
51103,VA,Lancaster,10,14
51105,VA,Lee,7,8
51107,VA,Loudoun,261,250
51109,VA,Louisa,9,13
51111,VA,Lunenburg,2,7
51113,VA,Madison,5,7
51115,VA,Mathews,5,8
51117,VA,Mecklenburg,25,21
51119,VA,Middlesex,7,18
51121,VA,Montgomery,63,79
51125,VA,Nelson,6,10
51127,VA,New Kent,10,14
51131,VA,Northampton,13,9
51133,VA,Northumberland,3,12
51135,VA,Nottoway,13,13
51137,VA,Orange,26,26
51139,VA,Page,17,13
51141,VA,Patrick,6,7
51143,VA,Pittsylvania,15,19
51145,VA,Powhatan,6,16
51147,VA,Prince Edward,15,18
51149,VA,Prince George,17,15
51153,VA,Prince William,283,236
51155,VA,Pulaski,33,13
51157,VA,Rappahannock,2,7
51159,VA,Richmond,2,6
51161,VA,Roanoke,53,64
51163,VA,Rockbridge,9,15
51165,VA,Rockingham,27,36
51167,VA,Russell,15,13
51169,VA,Scott,10,9
51171,VA,Shenandoah,23,26
51173,VA,Smyth,19,18
51175,VA,Southampton,4,5
51177,VA,Spotsylvania,88,76
51179,VA,Stafford,76,70
51181,VA,Surry,1,2
51183,VA,Sussex,6,5
51185,VA,Tazewell,32,23
51187,VA,Warren,23,32
51191,VA,Washington,33,36
51193,VA,Westmoreland,4,18
51195,VA,Wise,26,20
51197,VA,Wythe,22,28
51199,VA,York,50,53
51510,VA,Alexandria,126,160
51515,VA,Bedford,12,13
51520,VA,Bristol,31,30
51530,VA,Buena Vista,4,3
51540,VA,Charlottesville,66,132
51550,VA,Chesapeake,180,184
51570,VA,Colonial Heights,35,33
51580,VA,Covington,10,9
51590,VA,Danville,55,46
51595,VA,Emporia,10,13
51600,VA,Fairfax,86,85
51610,VA,Falls Church,33,53
51620,VA,Franklin,11,13
51630,VA,Fredericksburg,41,82
51640,VA,Galax,16,14
51650,VA,Hampton,111,95
51660,VA,Harrisonburg,53,83
51670,VA,Hopewell,19,14
51678,VA,Lexington,10,13
51680,VA,Lynchburg,81,78
51683,VA,Manassas,50,45
51685,VA,Manassas Park,6,8
51690,VA,Martinsville,23,17
51700,VA,Newport News,153,150
51710,VA,Norfolk,238,220
51720,VA,Norton,12,8
51730,VA,Petersburg,34,25
51735,VA,Poquoson,10,12
51740,VA,Portsmouth,79,60
51750,VA,Radford,10,12
51760,VA,Richmond,177,293
51770,VA,Roanoke,88,128
51775,VA,Salem,30,32
51790,VA,Staunton,24,27
51800,VA,Suffolk,59,48
51810,VA,Virginia Beach,421,507
51820,VA,Waynesboro,27,28
51830,VA,Williamsburg,33,57
51840,VA,Winchester,46,63
53001,WA,Adams,13,9
53003,WA,Asotin,10,15
53005,WA,Benton,113,127
53007,WA,Chelan,53,90
53009,WA,Clallam,39,85
53011,WA,Clark,243,260
53013,WA,Columbia,2,6
53015,WA,Cowlitz,61,64
53017,WA,Douglas,15,20
53019,WA,Ferry,2,5
53021,WA,Franklin,43,35
53023,WA,Garfield,0,2
53025,WA,Grant,57,49
53027,WA,Grays Harbor,41,59
53029,WA,Island,30,60
53031,WA,Jefferson,18,37
53033,WA,King,1720,2301
53035,WA,Kitsap,159,180
53037,WA,Kittitas,48,45
53039,WA,Klickitat,9,18
53041,WA,Lewis,48,57
53043,WA,Lincoln,9,5
53045,WA,Mason,24,35
53047,WA,Okanogan,19,35
53049,WA,Pacific,12,33
53051,WA,Pend Oreille,5,13
53053,WA,Pierce,539,506
53055,WA,San Juan,15,35
53057,WA,Skagit,77,115
53059,WA,Skamania,4,9
53061,WA,Snohomish,533,522
53063,WA,Spokane,341,320
53065,WA,Stevens,26,28
53067,WA,Thurston,167,171
53069,WA,Wahkiakum,2,3
53071,WA,Walla Walla,29,44
53073,WA,Whatcom,124,196
53075,WA,Whitman,41,30
53077,WA,Yakima,137,127
54001,WV,Barbour,7,8
54003,WV,Berkeley,66,49
54005,WV,Boone,7,7
54007,WV,Braxton,8,12
54009,WV,Brooke,16,16
54011,WV,Cabell,110,72
54013,WV,Calhoun,1,4
54015,WV,Clay,1,2
54017,WV,Doddridge,0,3
54019,WV,Fayette,19,27
54021,WV,Gilmer,2,5
54023,WV,Grant,6,11
54025,WV,Greenbrier,29,25
54027,WV,Hampshire,7,12
54029,WV,Hancock,25,21
54031,WV,Hardy,7,14
54033,WV,Harrison,54,54
54035,WV,Jackson,22,15
54037,WV,Jefferson,35,41
54039,WV,Kanawha,190,135
54041,WV,Lewis,18,8
54043,WV,Lincoln,5,10
54045,WV,Logan,20,24
54047,WV,McDowell,8,3
54049,WV,Marion,43,39
54051,WV,Marshall,20,17
54053,WV,Mason,9,8
54055,WV,Mercer,35,27
54057,WV,Mineral,15,14
54059,WV,Mingo,6,15
54061,WV,Monongalia,97,95
54063,WV,Monroe,0,10
54065,WV,Morgan,5,15
54067,WV,Nicholas,14,23
54069,WV,Ohio,45,42
54071,WV,Pendleton,3,3
54073,WV,Pleasants,5,3
54075,WV,Pocahontas,2,11
54077,WV,Preston,10,16
54079,WV,Putnam,59,18
54081,WV,Raleigh,47,45
54083,WV,Randolph,14,27
54085,WV,Ritchie,7,6
54087,WV,Roane,5,3
54089,WV,Summers,5,5
54091,WV,Taylor,9,7
54093,WV,Tucker,6,11
54095,WV,Tyler,3,3
54097,WV,Upshur,14,18
54099,WV,Wayne,17,12
54101,WV,Webster,1,4
54103,WV,Wetzel,15,14
54105,WV,Wirt,0,4
54107,WV,Wood,81,64
54109,WV,Wyoming,6,12
55001,WI,Adams,12,15
55003,WI,Ashland,12,21
55005,WI,Barron,29,44
55007,WI,Bayfield,7,34
55009,WI,Brown,172,217
55011,WI,Buffalo,3,21
55013,WI,Burnett,4,29
55015,WI,Calumet,21,34
55017,WI,Chippewa,35,52
55019,WI,Clark,11,28
55021,WI,Columbia,33,68
55023,WI,Crawford,8,17
55025,WI,Dane,419,441
55027,WI,Dodge,38,53
55029,WI,Door,23,92
55031,WI,Douglas,22,51
55033,WI,Dunn,21,34
55035,WI,Eau Claire,89,79
55037,WI,Florence,2,8
55039,WI,Fond du Lac,59,78
55041,WI,Forest,3,14
55043,WI,Grant,22,42
55045,WI,Green,16,37
55047,WI,Green Lake,5,24
55049,WI,Iowa,10,25
55051,WI,Iron,4,20
55053,WI,Jackson,13,23
55055,WI,Jefferson,42,68
55057,WI,Juneau,8,21
55059,WI,Kenosha,110,124
55061,WI,Kewaunee,8,24
55063,WI,La Crosse,80,104
55065,WI,Lafayette,5,16
55067,WI,Langlade,11,27
55069,WI,Lincoln,15,30
55071,WI,Manitowoc,34,70
55073,WI,Marathon,78,107
55075,WI,Marinette,26,61
55077,WI,Marquette,6,14
55078,WI,Menominee,1,0
55079,WI,Milwaukee,615,630
55081,WI,Monroe,22,32
55083,WI,Oconto,16,47
55085,WI,Oneida,27,65
55087,WI,Outagamie,130,171
55089,WI,Ozaukee,53,73
55091,WI,Pepin,5,11
55093,WI,Pierce,22,33
55095,WI,Polk,25,39
55097,WI,Portage,45,67
55099,WI,Price,5,21
55101,WI,Racine,105,129
55103,WI,Richland,8,13
55105,WI,Rock,104,123
55107,WI,Rusk,6,12
55109,WI,St. Croix,49,70
55111,WI,Sauk,54,83
55113,WI,Sawyer,9,51
55115,WI,Shawano,16,46
55117,WI,Sheboygan,68,100
55119,WI,Taylor,6,17
55121,WI,Trempealeau,14,25
55123,WI,Vernon,11,27
55125,WI,Vilas,16,87
55127,WI,Walworth,70,112
55129,WI,Washburn,5,34
55131,WI,Washington,75,77
55133,WI,Waukesha,258,299
55135,WI,Waupaca,37,49
55137,WI,Waushara,8,32
55139,WI,Winnebago,92,123
55141,WI,Wood,41,66
56001,WY,Albany,27,35
56003,WY,Big Horn,5,7
56005,WY,Campbell,33,31
56007,WY,Carbon,7,26
56009,WY,Converse,8,17
56011,WY,Crook,6,13
56013,WY,Fremont,20,39
56015,WY,Goshen,11,12
56017,WY,Hot Springs,5,8
56019,WY,Johnson,7,8
56021,WY,Laramie,65,53
56023,WY,Lincoln,12,22
56025,WY,Natrona,53,64
56027,WY,Niobrara,3,3
56029,WY,Park,18,40
56031,WY,Platte,5,13
56033,WY,Sheridan,22,30
56035,WY,Sublette,3,12
56037,WY,Sweetwater,33,32
56039,WY,Teton,23,55
56041,WY,Uinta,16,16
56043,WY,Washakie,6,11
56045,WY,Weston,3,11
