FIPS,State,County,PCT_DIABETES_ADULTS,PCT_OBESE_ADULTS
18091,IN,LaPorte,10.8,35
18093,IN,Lawrence,15.1,38.2
18095,IN,Madison,12.2,33.4
18097,IN,Marion,10.5,32.4
18099,IN,Marshall,11.1,30.8
18101,IN,Martin,15.6,35.8
18103,IN,Miami,11.6,35.7
18105,IN,Monroe,7.7,22.1
18107,IN,Montgomery,11.8,32.7
18109,IN,Morgan,14,33.2
18111,IN,Newton,11.6,35.3
18113,IN,Noble,11.8,31.8
18115,IN,Ohio,12.4,30.4
18117,IN,Orange,11.6,35.4
18119,IN,Owen,14.1,34
18121,IN,Parke,12.5,33.6
18123,IN,Perry,12.6,32.8
18125,IN,Pike,12.6,36.4
18127,IN,Porter,9.4,31.9
18129,IN,Posey,12.7,29.1
18131,IN,Pulaski,12.2,31.5
18133,IN,Putnam,10,31.5
18135,IN,Randolph,14.2,35.6
18137,IN,Ripley,13.7,32.7
18139,IN,Rush,14,32.6
18141,IN,St. Joseph,9.9,30
18143,IN,Scott,12.7,29.5
18145,IN,Shelby,11.4,33.1
18147,IN,Spencer,10.8,30.5
18149,IN,Starke,13.6,36.1
18151,IN,Steuben,10.4,33.7
18153,IN,Sullivan,13,32.9
18155,IN,Switzerland,13.4,32
18157,IN,Tippecanoe,6.9,26.4
18159,IN,Tipton,10.8,31.1
18161,IN,Union,12.8,30
18163,IN,Vanderburgh,11.9,33.3
18165,IN,Vermillion,14.3,33.1
18167,IN,Vigo,11.5,32.8
18169,IN,Wabash,13.9,31.6
18171,IN,Warren,12.2,32.1
18173,IN,Warrick,10.9,29.4
18175,IN,Washington,10.9,30.6
18177,IN,Wayne,11.5,29.6
18179,IN,Wells,11.8,28.4
18181,IN,White,14.5,34.7
18183,IN,Whitley,10.6,32
19001,IA,Adair,11.6,32.4
19003,IA,Adams,10.1,30.8
19005,IA,Allamakee,9.1,33.6
19007,IA,Appanoose,11.6,35.4
19009,IA,Audubon,11.7,31.2
19011,IA,Benton,10,34.4
19013,IA,Black Hawk,9.5,29.9
19015,IA,Boone,9.1,32.4
19017,IA,Bremer,9.4,32.4
19019,IA,Buchanan,9.5,35.2
19021,IA,Buena Vista,10.1,33
19023,IA,Butler,10,33.8
19025,IA,Calhoun,10.7,32.4
19027,IA,Carroll,8.9,30.7
19029,IA,Cass,10.7,35.2
19031,IA,Cedar,10.6,32.4
19033,IA,Cerro Gordo,10.4,33.2
19035,IA,Cherokee,11.3,37.5
19037,IA,Chickasaw,10.4,32.7
19039,IA,Clarke,10.2,30.5
19041,IA,Clay,9.3,33.8
19043,IA,Clayton,9.2,32.1
19045,IA,Clinton,12.1,33.4
19047,IA,Crawford,11.7,34.2
19049,IA,Dallas,8.4,29.8
19051,IA,Davis,10.6,32.7
19053,IA,Decatur,9.7,33.1
19055,IA,Delaware,10.6,33.9
19057,IA,Des Moines,11.1,31.3
19059,IA,Dickinson,9.6,33.4
19061,IA,Dubuque,9.6,28.5
19063,IA,Emmet,10.7,33.2
19065,IA,Fayette,10.4,37.7
19067,IA,Floyd,12.1,31
19069,IA,Franklin,10.2,32.6
19071,IA,Fremont,9.5,32.9
19073,IA,Greene,10.4,29.6
19075,IA,Grundy,11,31.7
19077,IA,Guthrie,9.4,35.9
19079,IA,Hamilton,10.3,30.6
19081,IA,Hancock,9.9,35.4
19083,IA,Hardin,10.5,34.8
19085,IA,Harrison,11.7,32.3
19087,IA,Henry,11.5,34.6
19089,IA,Howard,10.3,31.1
19091,IA,Humboldt,9.7,31.8
19093,IA,Ida,10.1,28.2
19095,IA,Iowa,8.7,30.7
19097,IA,Jackson,11.7,33.1
19099,IA,Jasper,9.7,32.2
19101,IA,Jefferson,10.6,27.5
19103,IA,Johnson,5.4,23
19105,IA,Jones,10.2,37.6
19107,IA,Keokuk,11,29.9
19109,IA,Kossuth,11,32.7
19111,IA,Lee,11.1,31.9
19113,IA,Linn,10.3,31
19115,IA,Louisa,9.8,37.4
19117,IA,Lucas,11.6,33.8
19119,IA,Lyon,9.3,31.9
19121,IA,Madison,10,34.2
19123,IA,Mahaska,10.1,31.9
19125,IA,Marion,9.8,33.1
19127,IA,Marshall,10.7,34.7
19129,IA,Mills,10.9,34.7
19131,IA,Mitchell,9.7,30.3
19133,IA,Monona,11.8,32.8
19135,IA,Monroe,10.7,32.4
19137,IA,Montgomery,10.5,37.6
19139,IA,Muscatine,9.2,34.2
19141,IA,O'Brien,9.6,31.6
19143,IA,Osceola,11.5,34.4
19145,IA,Page,12,35.3
19147,IA,Palo Alto,10.6,35.7
19149,IA,Plymouth,9.8,32.2
19151,IA,Pocahontas,11.9,31.9
19153,IA,Polk,8.6,29.2
19155,IA,Pottawattamie,11.5,36
19157,IA,Poweshiek,10.5,32.1
19159,IA,Ringgold,11.4,34.9
19161,IA,Sac,10.4,33
19163,IA,Scott,8.7,31.8
19165,IA,Shelby,11,29.4
19167,IA,Sioux,8.9,29
19169,IA,Story,6.7,27.1
19171,IA,Tama,9.9,31.3
19173,IA,Taylor,10.2,30.9
19175,IA,Union,11.8,37.8
19177,IA,Van Buren,9.9,35.7
19179,IA,Wapello,12.8,35.6
19181,IA,Warren,10.4,31.1
19183,IA,Washington,9.4,31.5
19185,IA,Wayne,11.6,33.3
19187,IA,Webster,10,31.1
19189,IA,Winnebago,9.7,28.6
19191,IA,Winneshiek,7.9,25.4
19193,IA,Woodbury,10.1,34.3
19195,IA,Worth,11.9,33.7
19197,IA,Wright,10.7,34.4
20001,KS,Allen,10.9,34.2
20003,KS,Anderson,9.8,33.3
20005,KS,Atchison,8.7,33.1
20007,KS,Barber,9.1,36.7
20009,KS,Barton,9.5,35.4
20011,KS,Bourbon,13,33.9
20013,KS,Brown,11.7,29.6
20015,KS,Butler,9.9,31.9
20017,KS,Chase,11.9,28.3
20019,KS,Chautauqua,12.6,34.1
20021,KS,Cherokee,12.2,37
20023,KS,Cheyenne,13.7,33.5
20025,KS,Clark,11.8,31.2
20027,KS,Clay,14.1,36.2
20029,KS,Cloud,12.6,29.9
20031,KS,Coffey,9.9,30.5
20033,KS,Comanche,11.1,33.6
20035,KS,Cowley,11.2,36
20037,KS,Crawford,11.5,33
20039,KS,Decatur,12.5,36.1
20041,KS,Dickinson,11,31.9
20043,KS,Doniphan,9.7,32.1
20045,KS,Douglas,6.5,24.2
20047,KS,Edwards,10.6,32.9
20049,KS,Elk,12.4,32.5
20051,KS,Ellis,8.9,31.6
20053,KS,Ellsworth,11.7,33.3
20055,KS,Finney,9.5,35.2
20057,KS,Ford,8.7,30.6
20059,KS,Franklin,8.9,33.8
20061,KS,Geary,7.9,32.7
20063,KS,Gove,11.9,30.2
20065,KS,Graham,11.1,28.9
20067,KS,Grant,7.8,35.6
20069,KS,Gray,9.3,36
20071,KS,Greeley,10.7,32.6
20073,KS,Greenwood,12.8,32.7
20075,KS,Hamilton,8.9,37.1
20077,KS,Harper,11,34.2
20079,KS,Harvey,10.3,31
20081,KS,Haskell,9.8,33.9
20083,KS,Hodgeman,13.7,32
20085,KS,Jackson,10.4,33.4
20087,KS,Jefferson,10,29.9
20089,KS,Jewell,13,29.6
20091,KS,Johnson,7.5,24.8
20093,KS,Kearny,9.8,28.7
20095,KS,Kingman,13.5,32.2
20097,KS,Kiowa,10.3,32.8
20099,KS,Labette,11.3,34
20101,KS,Lane,11.8,30.8
20103,KS,Leavenworth,10.3,32.8
20105,KS,Lincoln,10.4,31.2
20107,KS,Linn,12,31.6
20109,KS,Logan,13.5,31.1
20111,KS,Lyon,10.4,34.7
20113,KS,McPherson,9.5,29.2
20115,KS,Marion,9.4,30.9
20117,KS,Marshall,9.5,32.6
20119,KS,Meade,9.5,27
20121,KS,Miami,11,34.1
20123,KS,Mitchell,12.4,32.1
20125,KS,Montgomery,14.3,35.1
20127,KS,Morris,12.3,35.1
20129,KS,Morton,11.1,31.9
20131,KS,Nemaha,8.9,30.4
20133,KS,Neosho,12.2,33.5
20135,KS,Ness,10.8,31.1
20137,KS,Norton,10.7,32.4
20139,KS,Osage,11.5,37.1
20141,KS,Osborne,12.1,33.2
20143,KS,Ottawa,12.1,37.9
20145,KS,Pawnee,12.8,30.3
20147,KS,Phillips,11.2,28.8
20149,KS,Pottawatomie,10.5,31.3
20151,KS,Pratt,11.7,33.8
20153,KS,Rawlins,12.3,32.3
20155,KS,Reno,11.9,35.7
20157,KS,Republic,10.8,30.9
20159,KS,Rice,11.3,32.6
20161,KS,Riley,5.6,23.8
20163,KS,Rooks,10.5,32.8
20165,KS,Rush,11.2,32.6
20167,KS,Russell,11.6,30.4
20169,KS,Saline,11.3,35.1
20171,KS,Scott,9.7,32.1
20173,KS,Sedgwick,10.8,31.4
20175,KS,Seward,8.3,38.6
20177,KS,Shawnee,10.7,32.9
20179,KS,Sheridan,11.8,31.5
20181,KS,Sherman,9.4,29.9
20183,KS,Smith,10.6,34.1
20185,KS,Stafford,11.9,32.5
20187,KS,Stanton,11.1,31.3
20189,KS,Stevens,10,34.8
20191,KS,Sumner,11.1,31.1
20193,KS,Thomas,8.7,35
20195,KS,Trego,11.1,29.7
20197,KS,Wabaunsee,9.7,30.9
20199,KS,Wallace,11.7,33.1
20201,KS,Washington,12.7,30.7
20203,KS,Wichita,10.8,29.4
20205,KS,Wilson,13.6,32.9
20207,KS,Woodson,11.7,33.4
20209,KS,Wyandotte,11.9,36.2
21001,KY,Adair,15.1,34.3
21003,KY,Allen,13.7,33.9
21005,KY,Anderson,12.2,34.6
21007,KY,Ballard,13.2,34.2
21009,KY,Barren,13.4,31
21011,KY,Bath,14.1,30.4
21013,KY,Bell,14.6,37.9
21015,KY,Boone,11.9,32.5
21017,KY,Bourbon,13.8,34.1
21019,KY,Boyd,15.7,38.5
21021,KY,Boyle,11.2,32.2
21023,KY,Bracken,14.6,32.4
21025,KY,Breathitt,15.7,41.6
21027,KY,Breckinridge,14.8,36.6
21029,KY,Bullitt,13.2,32.8
21031,KY,Butler,14.1,33.2
21033,KY,Caldwell,12.6,35
21035,KY,Calloway,10.3,30.1
21037,KY,Campbell,10.9,31.6
21039,KY,Carlisle,13.1,33.4
21041,KY,Carroll,12.5,35.3
21043,KY,Carter,14.3,38.9
21045,KY,Casey,14.4,36.4
21047,KY,Christian,10.8,36.5
21049,KY,Clark,12.4,30.6
21051,KY,Clay,14.1,38
21053,KY,Clinton,12.7,34.9
21055,KY,Crittenden,13.9,33.8
21057,KY,Cumberland,13.6,31.8
21059,KY,Daviess,11.3,30.4
21061,KY,Edmonson,16.1,31.2
21063,KY,Elliott,13.2,33.7
21065,KY,Estill,14.6,35.1
21067,KY,Fayette,9,27.3
21069,KY,Fleming,13.5,34.5
21071,KY,Floyd,13.4,37.6
21073,KY,Franklin,13.4,33.2
21075,KY,Fulton,14.6,32
21077,KY,Gallatin,12.6,35.8
21079,KY,Garrard,12.8,30.5
21081,KY,Grant,12.7,36.3
21083,KY,Graves,10.7,30.1
21085,KY,Grayson,14.7,36.5
21087,KY,Green,13.3,38.1
21089,KY,Greenup,14.4,39.8
21091,KY,Hancock,13.9,34.5
21093,KY,Hardin,11.6,32.9
21095,KY,Harlan,16.9,36.5
21097,KY,Harrison,13.1,30.1
21099,KY,Hart,13.1,37.1
21101,KY,Henderson,14,32.6
21103,KY,Henry,11.4,31.6
21105,KY,Hickman,14.1,35.2
21107,KY,Hopkins,13.3,35
21109,KY,Jackson,13.7,37.5
21111,KY,Jefferson,11.9,31.6
21113,KY,Jessamine,9.3,31.5
21115,KY,Johnson,15.3,37.2
21117,KY,Kenton,10.8,28.5
21119,KY,Knott,16.1,40.2
21121,KY,Knox,16.2,39.3
21123,KY,Larue,13.7,33.6
21125,KY,Laurel,14.2,37.8
21127,KY,Lawrence,17.7,42.2
21129,KY,Lee,16,33.9
21131,KY,Leslie,16,43.2
21133,KY,Letcher,17.5,38.6
21135,KY,Lewis,14.6,38.3
21137,KY,Lincoln,12.3,30.8
21139,KY,Livingston,12.3,29.7
21141,KY,Logan,11.8,35.2
21143,KY,Lyon,14.3,33.3
21145,KY,McCracken,11.5,33.7
21147,KY,McCreary,15.6,34.3
21149,KY,McLean,17.5,36.8
21151,KY,Madison,10.5,32.2
21153,KY,Magoffin,13.4,33.7
21155,KY,Marion,11.1,30.6
21157,KY,Marshall,11.1,34.1
21159,KY,Martin,13.9,39.3
21161,KY,Mason,13,30.1
21163,KY,Meade,11.6,35.9
21165,KY,Menifee,12.3,33.3
21167,KY,Mercer,12.2,35.8
21169,KY,Metcalfe,15.7,33.8
21171,KY,Monroe,13.3,29.9
21173,KY,Montgomery,13.3,32.2
21175,KY,Morgan,14.7,35.5
21177,KY,Muhlenberg,12.4,37.8
21179,KY,Nelson,11.3,32.4
21181,KY,Nicholas,12.5,32.5
21183,KY,Ohio,16,37.2
21185,KY,Oldham,10.3,28
21187,KY,Owen,11.4,30
21189,KY,Owsley,13.1,33.6
21191,KY,Pendleton,15,32.4
21193,KY,Perry,14.5,37
21195,KY,Pike,16.1,38.9
21197,KY,Powell,13.4,36.3
21199,KY,Pulaski,13.4,33.6
21201,KY,Robertson,13.7,34.6
21203,KY,Rockcastle,13.2,36
21205,KY,Rowan,11.1,34.4
21207,KY,Russell,12.2,34.6
21209,KY,Scott,10.6,29.4
21211,KY,Shelby,11.6,33
21213,KY,Simpson,11.6,35.4
21215,KY,Spencer,12.3,30.3
21217,KY,Taylor,14,35.4
21219,KY,Todd,12.2,33.7
21221,KY,Trigg,13.8,33.4
21223,KY,Trimble,12.8,34
21225,KY,Union,11.6,30.7
21227,KY,Warren,9.2,31.6
21229,KY,Washington,13.2,32.9
21231,KY,Wayne,14.2,37.1
21233,KY,Webster,13.9,35.6
21235,KY,Whitley,13.5,36.3
21237,KY,Wolfe,12.6,32.3
21239,KY,Woodford,12.4,29.5
22001,LA,Acadia,12.9,33.1
22003,LA,Allen,11.2,34.4
22005,LA,Ascension,11,31.3
22007,LA,Assumption,14.4,34.8
22009,LA,Avoyelles,14.2,37
22011,LA,Beauregard,12.6,35.8
22013,LA,Bienville,14,38.2
22015,LA,Bossier,12,34.7
22017,LA,Caddo,12,34.3
22019,LA,Calcasieu,11.6,32.3
22021,LA,Caldwell,12.1,36.3
22023,LA,Cameron,11.7,31.5
22025,LA,Catahoula,11,35.3
22027,LA,Claiborne,12,37
22029,LA,Concordia,14.5,38.3
22031,LA,De Soto,14.1,38.9
22033,LA,East Baton Rouge,11.6,32.9
22035,LA,East Carroll,16.3,42.1
22037,LA,East Feliciana,17.2,42.1
22039,LA,Evangeline,12.3,41.9
22041,LA,Franklin,13.5,38
22043,LA,Grant,12,33.8
22045,LA,Iberia,12.9,36.1
22047,LA,Iberville,12.7,39.7
22049,LA,Jackson,13.6,34.8
22051,LA,Jefferson,11.6,35.4
22053,LA,Jefferson Davis,13.2,36.3
22055,LA,Lafayette,10.1,31.1
22057,LA,Lafourche,10.9,36.9
22059,LA,La Salle,12.6,33.2
22061,LA,Lincoln,10.2,37.3
22063,LA,Livingston,12.4,34.4
22065,LA,Madison,11.1,41.8
22067,LA,Morehouse,16,39.4
22069,LA,Natchitoches,13,34.7
22071,LA,Orleans,11.9,31.9
22073,LA,Ouachita,11.8,35.7
22075,LA,Plaquemines,10.6,33.5
22077,LA,Pointe Coupee,11.5,35.3
22079,LA,Rapides,13.2,35.7
22081,LA,Red River,13,40.3
22083,LA,Richland,13.8,37.1
22085,LA,Sabine,14.8,39.1
22087,LA,St. Bernard,13.8,35.5
22089,LA,St. Charles,11.3,35.9
22091,LA,St. Helena,15.8,40.6
22093,LA,St. James,14.6,37
22095,LA,St. John the Baptist,14.4,35.8
22097,LA,St. Landry,13.9,39.6
22099,LA,St. Martin,10.7,34.2
22101,LA,St. Mary,15,38
22103,LA,St. Tammany,9.6,27.8
22105,LA,Tangipahoa,11.9,39.1
22107,LA,Tensas,16.3,34.8
22109,LA,Terrebonne,11.7,39.5
22111,LA,Union,15.6,34.4
22113,LA,Vermilion,10.9,31.2
22115,LA,Vernon,12.3,36.6
22117,LA,Washington,15,37.4
22119,LA,Webster,12.9,35.8
22121,LA,West Baton Rouge,14.2,40.2
22123,LA,West Carroll,15.5,36
22125,LA,West Feliciana,12.2,34.5
22127,LA,Winn,12.5,37.7
23001,ME,Androscoggin,11.2,33.2
23003,ME,Aroostook,13.3,34.1
23005,ME,Cumberland,7.9,22.7
23007,ME,Franklin,9.4,30.2
23009,ME,Hancock,8.5,24.3
23011,ME,Kennebec,10.8,30.9
23013,ME,Knox,7.5,23.1
23015,ME,Lincoln,9,24.6
23017,ME,Oxford,10.9,31.4
23019,ME,Penobscot,10.5,30.3
23021,ME,Piscataquis,12.3,33.3
23023,ME,Sagadahoc,9.4,25.1
23025,ME,Somerset,11.5,35
23027,ME,Waldo,9.8,28.3
23029,ME,Washington,11.4,28.5
23031,ME,York,9.7,27.6
24001,MD,Allegany,12.8,32.3
24003,MD,Anne Arundel,9.3,29.1
24005,MD,Baltimore,10.4,28.8
24009,MD,Calvert,9.1,29.7
24011,MD,Caroline,11.9,35
24013,MD,Carroll,9.5,27.9
24015,MD,Cecil,11.2,33.7
24017,MD,Charles,11.4,36
24019,MD,Dorchester,15.5,35.7
24021,MD,Frederick,9,29.1
24023,MD,Garrett,12.2,30.6
24025,MD,Harford,9.4,27.9
24027,MD,Howard,7.5,21.7
24029,MD,Kent,9.9,28.1
24031,MD,Montgomery,7.6,20.1
24033,MD,Prince George's,11.8,33.4
24035,MD,Queen Anne's,9.9,28.9
24037,MD,St. Mary's,11,32
24039,MD,Somerset,13.7,42.2
24041,MD,Talbot,11.4,29.3
24043,MD,Washington,12.8,33.8
24045,MD,Wicomico,12.3,35.9
24047,MD,Worcester,13.6,29.4
24510,MD,Baltimore,12.3,33.7
25001,MA,Barnstable,8.6,19.9
25003,MA,Berkshire,9.7,23.7
25005,MA,Bristol,11.1,28.3
25007,MA,Dukes,8,22
25009,MA,Essex,10.3,25.5
25011,MA,Franklin,8.3,21
25013,MA,Hampden,11.1,27.5
25015,MA,Hampshire,6.8,18.9
25017,MA,Middlesex,8.3,22.6
25019,MA,Nantucket,8.1,20
25021,MA,Norfolk,8.6,20.5
25023,MA,Plymouth,10.7,27.8
25025,MA,Suffolk,7.5,21.3
25027,MA,Worcester,9.7,27
26001,MI,Alcona,14,31.1
26003,MI,Alger,11,29.8
26005,MI,Allegan,10.3,30.2
26007,MI,Alpena,11.4,32.1
26009,MI,Antrim,12.9,32.2
26011,MI,Arenac,14.6,34
26013,MI,Baraga,11,32.5
26015,MI,Barry,9.6,31.2
26017,MI,Bay,11.3,35.4
26019,MI,Benzie,12.6,28.7
26021,MI,Berrien,12.5,34.8
26023,MI,Branch,10,31.8
26025,MI,Calhoun,12.5,33.9
26027,MI,Cass,12.2,35.3
26029,MI,Charlevoix,10,28.6
26031,MI,Cheboygan,12.1,33.2
26033,MI,Chippewa,12.1,34.6
26035,MI,Clare,11.9,33.8
26037,MI,Clinton,10.6,31.6
26039,MI,Crawford,11.1,30.4
26041,MI,Delta,12.3,32.1
26043,MI,Dickinson,12.7,30.1
26045,MI,Eaton,11.4,35.7
26047,MI,Emmet,9.2,29.8
26049,MI,Genesee,12.2,33
26051,MI,Gladwin,13.8,34.7
26053,MI,Gogebic,11.4,31.3
26055,MI,Grand Traverse,9,26.8
26057,MI,Gratiot,9.9,33.6
26059,MI,Hillsdale,11,32
26061,MI,Houghton,9.7,30.7
26063,MI,Huron,10.8,31.5
26065,MI,Ingham,9.2,30.4
26067,MI,Ionia,10.3,38
26069,MI,Iosco,12.9,33.2
26071,MI,Iron,13,29.1
26073,MI,Isabella,8.5,30.9
26075,MI,Jackson,11.3,33.7
26077,MI,Kalamazoo,7.8,30.6
26079,MI,Kalkaska,13,31.6
26081,MI,Kent,9.2,28.7
26083,MI,Keweenaw,12.6,30.9
26085,MI,Lake,13,32
26087,MI,Lapeer,10.7,30.3
26089,MI,Leelanau,12.7,26.6
26091,MI,Lenawee,11.2,30.8
26093,MI,Livingston,9,29.6
26095,MI,Luce,12,32.6
26097,MI,Mackinac,13.1,31.1
26099,MI,Macomb,9.9,33.3
26101,MI,Manistee,11.1,34.6
26103,MI,Marquette,10.1,29.2
26105,MI,Mason,11.3,29.9
26107,MI,Mecosta,10.2,35
26109,MI,Menominee,10.7,34.4
26111,MI,Midland,9.5,30.5
26113,MI,Missaukee,11.7,32.2
26115,MI,Monroe,11.1,33.8
26117,MI,Montcalm,11.2,34
26119,MI,Montmorency,12.5,28.9
26121,MI,Muskegon,12.4,35.8
26123,MI,Newaygo,10.6,34
26125,MI,Oakland,9.3,26.3
26127,MI,Oceana,13,34.8
26129,MI,Ogemaw,13.6,35.6
26131,MI,Ontonagon,13.3,33
26133,MI,Osceola,11.4,34.2
26135,MI,Oscoda,13,33.5
26137,MI,Otsego,11,33.3
26139,MI,Ottawa,7.8,27.6
26141,MI,Presque Isle,14,32.3
26143,MI,Roscommon,14.4,34.2
26145,MI,Saginaw,12.8,38.9
26147,MI,St. Clair,11.2,33
26149,MI,St. Joseph,10.8,34.7
26151,MI,Sanilac,10.2,31.3
26153,MI,Schoolcraft,12.6,31.3
26155,MI,Shiawassee,11.3,32.4
26157,MI,Tuscola,12.6,32.6
26159,MI,Van Buren,11.8,33.5
26161,MI,Washtenaw,7.6,24.4
26163,MI,Wayne,12,33.5
26165,MI,Wexford,11.2,30.2
27001,MN,Aitkin,11.5,29.9
27003,MN,Anoka,8,30
27005,MN,Becker,8.9,32.6
27007,MN,Beltrami,9.3,30.9
27009,MN,Benton,7.9,29.3
27011,MN,Big Stone,9.4,28.7
27013,MN,Blue Earth,6.8,33.7
27015,MN,Brown,8.9,30.1
27017,MN,Carlton,9.5,30.1
27019,MN,Carver,6.8,23
27021,MN,Cass,10.2,26.5
27023,MN,Chippewa,9.3,29.9
27025,MN,Chisago,8.4,29.8
27027,MN,Clay,6.4,28.4
27029,MN,Clearwater,10,31
27031,MN,Cook,9.2,28.9
27033,MN,Cottonwood,10.2,31.7
27035,MN,Crow Wing,10.4,29
27037,MN,Dakota,6.9,26.6
27039,MN,Dodge,8.3,24.9
27041,MN,Douglas,7.6,30
27043,MN,Faribault,8.8,27
27045,MN,Fillmore,8.5,25.1
27047,MN,Freeborn,8,29.9
27049,MN,Goodhue,9.8,32.2
27051,MN,Grant,9.2,32
27053,MN,Hennepin,6.8,22.8
27055,MN,Houston,9.3,25.7
27057,MN,Hubbard,8.2,24.9
27059,MN,Isanti,7.8,28
27061,MN,Itasca,8.9,32.2
27063,MN,Jackson,9.5,31.5
27065,MN,Kanabec,10.2,29.9
27067,MN,Kandiyohi,8.1,29.1
27069,MN,Kittson,9.7,27.8
27071,MN,Koochiching,11.1,28
27073,MN,Lac qui Parle,10.1,28.8
27075,MN,Lake,9.5,30.3
27077,MN,Lake of the Woods,9.4,30.4
27079,MN,Le Sueur,8.4,32.4
27081,MN,Lincoln,9.3,28.3
27083,MN,Lyon,8.3,28.7
27085,MN,McLeod,9.2,31.1
27087,MN,Mahnomen,11.2,32.6
27089,MN,Marshall,9.7,29.7
27091,MN,Martin,9.7,32.2
27093,MN,Meeker,10.6,30.4
27095,MN,Mille Lacs,11.6,35.9
27097,MN,Morrison,8.2,34.3
27099,MN,Mower,8.4,30.8
27101,MN,Murray,11.3,29.8
27103,MN,Nicollet,7.7,29.9
27105,MN,Nobles,7.8,28.8
27107,MN,Norman,9.1,28.2
27109,MN,Olmsted,7,25.6
27111,MN,Otter Tail,10.3,29.4
27113,MN,Pennington,8.3,27.5
27115,MN,Pine,10.6,36.2
27117,MN,Pipestone,9.3,28.4
27119,MN,Polk,9.6,33.5
27121,MN,Pope,9.5,32.1
27123,MN,Ramsey,8.2,25.8
27125,MN,Red Lake,8.7,32.8
27127,MN,Redwood,9.1,32.6
27129,MN,Renville,8.2,29.5
27131,MN,Rice,7.3,31.5
27133,MN,Rock,9.5,28.4
27135,MN,Roseau,9.3,29.3
27137,MN,St. Louis,9.8,27.1
27139,MN,Scott,5.7,24.6
27141,MN,Sherburne,7.1,28.8
27143,MN,Sibley,8.9,33.3
27145,MN,Stearns,7.6,27.6
27147,MN,Steele,8,30.5
27149,MN,Stevens,7.9,33.5
27151,MN,Swift,8.6,28.6
27153,MN,Todd,8.1,30.4
27155,MN,Traverse,11.3,32.1
27157,MN,Wabasha,7.7,32.2
27159,MN,Wadena,10,29.2
27161,MN,Waseca,6.8,33.7
27163,MN,Washington,8.2,26.1
27165,MN,Watonwan,7.9,26.9
27167,MN,Wilkin,9.3,28.5
27169,MN,Winona,8.1,28.9
27171,MN,Wright,8.3,28
27173,MN,Yellow Medicine,9.2,29
28001,MS,Adams,13.9,37.7
28003,MS,Alcorn,14.3,37.9
28005,MS,Amite,17.6,42.3
28007,MS,Attala,15.4,39.2
28009,MS,Benton,15.9,37
28011,MS,Bolivar,16.5,37.5
28013,MS,Calhoun,14.7,35.8
28015,MS,Carroll,16.8,34.2
28017,MS,Chickasaw,15.2,33.4
28019,MS,Choctaw,15.8,31.7
28021,MS,Claiborne,17,47.6
28023,MS,Clarke,14.9,34.8
28025,MS,Clay,14.6,35.3
28027,MS,Coahoma,16.8,42.9
28029,MS,Copiah,15,37.4
28031,MS,Covington,16.3,36.3
28033,MS,DeSoto,12.8,35.9
28035,MS,Forrest,11.1,34.4
28037,MS,Franklin,16.1,35.6
28039,MS,George,13.1,34.2
28041,MS,Greene,13,38.5
28043,MS,Grenada,14.5,38.9
28045,MS,Hancock,13.6,31.9
28047,MS,Harrison,13.4,32.3
28049,MS,Hinds,12.4,34.9
28051,MS,Holmes,17.5,46.1
28053,MS,Humphreys,17.3,41.6
28055,MS,Issaquena,15.5,34.4
28057,MS,Itawamba,12.8,34.5
28059,MS,Jackson,14.3,32
28061,MS,Jasper,16.8,37.9
28063,MS,Jefferson,16.9,44.5
28065,MS,Jefferson Davis,15.6,39.4
28067,MS,Jones,14.6,38.4
28069,MS,Kemper,15.9,36.9
28071,MS,Lafayette,10.4,34.3
28073,MS,Lamar,10.8,32.8
28075,MS,Lauderdale,13.3,32.3
28077,MS,Lawrence,15.9,36.8
28079,MS,Leake,13.5,40.9
28081,MS,Lee,13.7,33
28083,MS,Leflore,16.1,44
28085,MS,Lincoln,12.9,39.1
28087,MS,Lowndes,13.6,34.3
28089,MS,Madison,10.2,28.6
28091,MS,Marion,13.6,34.2
28093,MS,Marshall,15.5,39.1
28095,MS,Monroe,14.2,38
28097,MS,Montgomery,14.4,38.3
28099,MS,Neshoba,13.4,37.5
28101,MS,Newton,15.6,34.8
28103,MS,Noxubee,17.7,40.6
28105,MS,Oktibbeha,10.2,34.2
28107,MS,Panola,14.5,36
28109,MS,Pearl River,12.7,33.7
28111,MS,Perry,11.8,37.2
28113,MS,Pike,15.6,37.2
28115,MS,Pontotoc,13.5,31.1
28117,MS,Prentiss,16.3,33.1
28119,MS,Quitman,15.4,41.5
28121,MS,Rankin,11.1,31.5
28123,MS,Scott,15.1,33.7
28125,MS,Sharkey,17.1,37.5
28127,MS,Simpson,13.9,37.7
28129,MS,Smith,14.4,36.8
28131,MS,Stone,12.4,35.8
28133,MS,Sunflower,15.2,42.2
28135,MS,Tallahatchie,15.3,39.6
28137,MS,Tate,16.7,37.4
28139,MS,Tippah,12.8,33.9
28141,MS,Tishomingo,15,36.6
28143,MS,Tunica,16.2,40.7
28145,MS,Union,11.3,33.2
28147,MS,Walthall,17,38.3
28149,MS,Warren,15,32.7
28151,MS,Washington,14.9,38.9
28153,MS,Wayne,15.5,38.2
28155,MS,Webster,14.7,33.9
28157,MS,Wilkinson,18.1,39.9
28159,MS,Winston,15,36.4
28161,MS,Yalobusha,18.2,38.6
28163,MS,Yazoo,14.3,38.8
29001,MO,Adair,9,29
29003,MO,Andrew,9.9,29.3
