FIPS,State,County,FOODINSEC,VLFOODSEC,FOODINSEC_CHILD
17003,IL,Alexander,13,4.5,7.4
17005,IL,Bond,13,4.5,7.4
17007,IL,Boone,13,4.5,7.4
17009,IL,Brown,13,4.5,7.4
17011,IL,Bureau,13,4.5,7.4
17013,IL,Calhoun,13,4.5,7.4
17015,IL,Carroll,13,4.5,7.4
17017,IL,Cass,13,4.5,7.4
17019,IL,Champaign,13,4.5,7.4
17021,IL,Christian,13,4.5,7.4
17023,IL,Clark,13,4.5,7.4
17025,IL,Clay,13,4.5,7.4
17027,IL,Clinton,13,4.5,7.4
17029,IL,Coles,13,4.5,7.4
17031,IL,Cook,13,4.5,7.4
17033,IL,Crawford,13,4.5,7.4
17035,IL,Cumberland,13,4.5,7.4
17037,IL,DeKalb,13,4.5,7.4
17039,IL,De Witt,13,4.5,7.4
17041,IL,Douglas,13,4.5,7.4
17043,IL,DuPage,13,4.5,7.4
17045,IL,Edgar,13,4.5,7.4
17047,IL,Edwards,13,4.5,7.4
17049,IL,Effingham,13,4.5,7.4
17051,IL,Fayette,13,4.5,7.4
17053,IL,Ford,13,4.5,7.4
17055,IL,Franklin,13,4.5,7.4
17057,IL,Fulton,13,4.5,7.4
17059,IL,Gallatin,13,4.5,7.4
17061,IL,Greene,13,4.5,7.4
17063,IL,Grundy,13,4.5,7.4
17065,IL,Hamilton,13,4.5,7.4
17067,IL,Hancock,13,4.5,7.4
17069,IL,Hardin,13,4.5,7.4
17071,IL,Henderson,13,4.5,7.4
17073,IL,Henry,13,4.5,7.4
17075,IL,Iroquois,13,4.5,7.4
17077,IL,Jackson,13,4.5,7.4
17079,IL,Jasper,13,4.5,7.4
17081,IL,Jefferson,13,4.5,7.4
17083,IL,Jersey,13,4.5,7.4
17085,IL,Jo Daviess,13,4.5,7.4
17087,IL,Johnson,13,4.5,7.4
17089,IL,Kane,13,4.5,7.4
17091,IL,Kankakee,13,4.5,7.4
17093,IL,Kendall,13,4.5,7.4
17095,IL,Knox,13,4.5,7.4
17097,IL,Lake,13,4.5,7.4
17099,IL,LaSalle,13,4.5,7.4
17101,IL,Lawrence,13,4.5,7.4
17103,IL,Lee,13,4.5,7.4
17105,IL,Livingston,13,4.5,7.4
17107,IL,Logan,13,4.5,7.4
17109,IL,McDonough,13,4.5,7.4
17111,IL,McHenry,13,4.5,7.4
17113,IL,McLean,13,4.5,7.4
17115,IL,Macon,13,4.5,7.4
17117,IL,Macoupin,13,4.5,7.4
17119,IL,Madison,13,4.5,7.4
17121,IL,Marion,13,4.5,7.4
17123,IL,Marshall,13,4.5,7.4
17125,IL,Mason,13,4.5,7.4
17127,IL,Massac,13,4.5,7.4
17129,IL,Menard,13,4.5,7.4
17131,IL,Mercer,13,4.5,7.4
17133,IL,Monroe,13,4.5,7.4
17135,IL,Montgomery,13,4.5,7.4
17137,IL,Morgan,13,4.5,7.4
17139,IL,Moultrie,13,4.5,7.4
17141,IL,Ogle,13,4.5,7.4
17143,IL,Peoria,13,4.5,7.4
17145,IL,Perry,13,4.5,7.4
17147,IL,Piatt,13,4.5,7.4
17149,IL,Pike,13,4.5,7.4
17151,IL,Pope,13,4.5,7.4
17153,IL,Pulaski,13,4.5,7.4
17155,IL,Putnam,13,4.5,7.4
17157,IL,Randolph,13,4.5,7.4
17159,IL,Richland,13,4.5,7.4
17161,IL,Rock Island,13,4.5,7.4
17163,IL,St. Clair,13,4.5,7.4
17165,IL,Saline,13,4.5,7.4
17167,IL,Sangamon,13,4.5,7.4
17169,IL,Schuyler,13,4.5,7.4
17171,IL,Scott,13,4.5,7.4
17173,IL,Shelby,13,4.5,7.4
17175,IL,Stark,13,4.5,7.4
17177,IL,Stephenson,13,4.5,7.4
17179,IL,Tazewell,13,4.5,7.4
17181,IL,Union,13,4.5,7.4
17183,IL,Vermilion,13,4.5,7.4
17185,IL,Wabash,13,4.5,7.4
17187,IL,Warren,13,4.5,7.4
17189,IL,Washington,13,4.5,7.4
17191,IL,Wayne,13,4.5,7.4
17193,IL,White,13,4.5,7.4
17195,IL,Whiteside,13,4.5,7.4
17197,IL,Will,13,4.5,7.4
17199,IL,Williamson,13,4.5,7.4
17201,IL,Winnebago,13,4.5,7.4
17203,IL,Woodford,13,4.5,7.4
18001,IN,Adams,13.5,6.3,7.8
18003,IN,Allen,13.5,6.3,7.8
18005,IN,Bartholomew,13.5,6.3,7.8
18007,IN,Benton,13.5,6.3,7.8
18009,IN,Blackford,13.5,6.3,7.8
18011,IN,Boone,13.5,6.3,7.8
18013,IN,Brown,13.5,6.3,7.8
18015,IN,Carroll,13.5,6.3,7.8
18017,IN,Cass,13.5,6.3,7.8
18019,IN,Clark,13.5,6.3,7.8
18021,IN,Clay,13.5,6.3,7.8
18023,IN,Clinton,13.5,6.3,7.8
18025,IN,Crawford,13.5,6.3,7.8
18027,IN,Daviess,13.5,6.3,7.8
18029,IN,Dearborn,13.5,6.3,7.8
18031,IN,Decatur,13.5,6.3,7.8
18033,IN,DeKalb,13.5,6.3,7.8
18035,IN,Delaware,13.5,6.3,7.8
18037,IN,Dubois,13.5,6.3,7.8
18039,IN,Elkhart,13.5,6.3,7.8
18041,IN,Fayette,13.5,6.3,7.8
18043,IN,Floyd,13.5,6.3,7.8
18045,IN,Fountain,13.5,6.3,7.8
18047,IN,Franklin,13.5,6.3,7.8
18049,IN,Fulton,13.5,6.3,7.8
18051,IN,Gibson,13.5,6.3,7.8
18053,IN,Grant,13.5,6.3,7.8
18055,IN,Greene,13.5,6.3,7.8
18057,IN,Hamilton,13.5,6.3,7.8
18059,IN,Hancock,13.5,6.3,7.8
18061,IN,Harrison,13.5,6.3,7.8
18063,IN,Hendricks,13.5,6.3,7.8
18065,IN,Henry,13.5,6.3,7.8
18067,IN,Howard,13.5,6.3,7.8
18069,IN,Huntington,13.5,6.3,7.8
18071,IN,Jackson,13.5,6.3,7.8
18073,IN,Jasper,13.5,6.3,7.8
18075,IN,Jay,13.5,6.3,7.8
18077,IN,Jefferson,13.5,6.3,7.8
18079,IN,Jennings,13.5,6.3,7.8
18081,IN,Johnson,13.5,6.3,7.8
18083,IN,Knox,13.5,6.3,7.8
18085,IN,Kosciusko,13.5,6.3,7.8
18087,IN,LaGrange,13.5,6.3,7.8
18089,IN,Lake,13.5,6.3,7.8
18091,IN,LaPorte,13.5,6.3,7.8
18093,IN,Lawrence,13.5,6.3,7.8
18095,IN,Madison,13.5,6.3,7.8
18097,IN,Marion,13.5,6.3,7.8
18099,IN,Marshall,13.5,6.3,7.8
18101,IN,Martin,13.5,6.3,7.8
18103,IN,Miami,13.5,6.3,7.8
18105,IN,Monroe,13.5,6.3,7.8
18107,IN,Montgomery,13.5,6.3,7.8
18109,IN,Morgan,13.5,6.3,7.8
18111,IN,Newton,13.5,6.3,7.8
18113,IN,Noble,13.5,6.3,7.8
18115,IN,Ohio,13.5,6.3,7.8
18117,IN,Orange,13.5,6.3,7.8
18119,IN,Owen,13.5,6.3,7.8
18121,IN,Parke,13.5,6.3,7.8
18123,IN,Perry,13.5,6.3,7.8
18125,IN,Pike,13.5,6.3,7.8
18127,IN,Porter,13.5,6.3,7.8
18129,IN,Posey,13.5,6.3,7.8
18131,IN,Pulaski,13.5,6.3,7.8
18133,IN,Putnam,13.5,6.3,7.8
18135,IN,Randolph,13.5,6.3,7.8
18137,IN,Ripley,13.5,6.3,7.8
18139,IN,Rush,13.5,6.3,7.8
18141,IN,St. Joseph,13.5,6.3,7.8
18143,IN,Scott,13.5,6.3,7.8
18145,IN,Shelby,13.5,6.3,7.8
18147,IN,Spencer,13.5,6.3,7.8
18149,IN,Starke,13.5,6.3,7.8
18151,IN,Steuben,13.5,6.3,7.8
18153,IN,Sullivan,13.5,6.3,7.8
18155,IN,Switzerland,13.5,6.3,7.8
18157,IN,Tippecanoe,13.5,6.3,7.8
18159,IN,Tipton,13.5,6.3,7.8
18161,IN,Union,13.5,6.3,7.8
18163,IN,Vanderburgh,13.5,6.3,7.8
18165,IN,Vermillion,13.5,6.3,7.8
18167,IN,Vigo,13.5,6.3,7.8
18169,IN,Wabash,13.5,6.3,7.8
18171,IN,Warren,13.5,6.3,7.8
18173,IN,Warrick,13.5,6.3,7.8
18175,IN,Washington,13.5,6.3,7.8
18177,IN,Wayne,13.5,6.3,7.8
18179,IN,Wells,13.5,6.3,7.8
18181,IN,White,13.5,6.3,7.8
18183,IN,Whitley,13.5,6.3,7.8
19001,IA,Adair,12.6,4.8,8.3
19003,IA,Adams,12.6,4.8,8.3
19005,IA,Allamakee,12.6,4.8,8.3
19007,IA,Appanoose,12.6,4.8,8.3
19009,IA,Audubon,12.6,4.8,8.3
19011,IA,Benton,12.6,4.8,8.3
19013,IA,Black Hawk,12.6,4.8,8.3
19015,IA,Boone,12.6,4.8,8.3
19017,IA,Bremer,12.6,4.8,8.3
19019,IA,Buchanan,12.6,4.8,8.3
19021,IA,Buena Vista,12.6,4.8,8.3
19023,IA,Butler,12.6,4.8,8.3
19025,IA,Calhoun,12.6,4.8,8.3
19027,IA,Carroll,12.6,4.8,8.3
19029,IA,Cass,12.6,4.8,8.3
19031,IA,Cedar,12.6,4.8,8.3
19033,IA,Cerro Gordo,12.6,4.8,8.3
19035,IA,Cherokee,12.6,4.8,8.3
19037,IA,Chickasaw,12.6,4.8,8.3
19039,IA,Clarke,12.6,4.8,8.3
19041,IA,Clay,12.6,4.8,8.3
19043,IA,Clayton,12.6,4.8,8.3
19045,IA,Clinton,12.6,4.8,8.3
19047,IA,Crawford,12.6,4.8,8.3
19049,IA,Dallas,12.6,4.8,8.3
19051,IA,Davis,12.6,4.8,8.3
19053,IA,Decatur,12.6,4.8,8.3
19055,IA,Delaware,12.6,4.8,8.3
19057,IA,Des Moines,12.6,4.8,8.3
19059,IA,Dickinson,12.6,4.8,8.3
19061,IA,Dubuque,12.6,4.8,8.3
19063,IA,Emmet,12.6,4.8,8.3
19065,IA,Fayette,12.6,4.8,8.3
19067,IA,Floyd,12.6,4.8,8.3
19069,IA,Franklin,12.6,4.8,8.3
19071,IA,Fremont,12.6,4.8,8.3
19073,IA,Greene,12.6,4.8,8.3
19075,IA,Grundy,12.6,4.8,8.3
19077,IA,Guthrie,12.6,4.8,8.3
19079,IA,Hamilton,12.6,4.8,8.3
19081,IA,Hancock,12.6,4.8,8.3
19083,IA,Hardin,12.6,4.8,8.3
19085,IA,Harrison,12.6,4.8,8.3
19087,IA,Henry,12.6,4.8,8.3
19089,IA,Howard,12.6,4.8,8.3
19091,IA,Humboldt,12.6,4.8,8.3
19093,IA,Ida,12.6,4.8,8.3
19095,IA,Iowa,12.6,4.8,8.3
19097,IA,Jackson,12.6,4.8,8.3
19099,IA,Jasper,12.6,4.8,8.3
19101,IA,Jefferson,12.6,4.8,8.3
19103,IA,Johnson,12.6,4.8,8.3
19105,IA,Jones,12.6,4.8,8.3
19107,IA,Keokuk,12.6,4.8,8.3
19109,IA,Kossuth,12.6,4.8,8.3
19111,IA,Lee,12.6,4.8,8.3
19113,IA,Linn,12.6,4.8,8.3
19115,IA,Louisa,12.6,4.8,8.3
19117,IA,Lucas,12.6,4.8,8.3
19119,IA,Lyon,12.6,4.8,8.3
19121,IA,Madison,12.6,4.8,8.3
19123,IA,Mahaska,12.6,4.8,8.3
19125,IA,Marion,12.6,4.8,8.3
19127,IA,Marshall,12.6,4.8,8.3
19129,IA,Mills,12.6,4.8,8.3
19131,IA,Mitchell,12.6,4.8,8.3
19133,IA,Monona,12.6,4.8,8.3
19135,IA,Monroe,12.6,4.8,8.3
19137,IA,Montgomery,12.6,4.8,8.3
19139,IA,Muscatine,12.6,4.8,8.3
19141,IA,O'Brien,12.6,4.8,8.3
19143,IA,Osceola,12.6,4.8,8.3
19145,IA,Page,12.6,4.8,8.3
19147,IA,Palo Alto,12.6,4.8,8.3
19149,IA,Plymouth,12.6,4.8,8.3
19151,IA,Pocahontas,12.6,4.8,8.3
19153,IA,Polk,12.6,4.8,8.3
19155,IA,Pottawattamie,12.6,4.8,8.3
19157,IA,Poweshiek,12.6,4.8,8.3
19159,IA,Ringgold,12.6,4.8,8.3
19161,IA,Sac,12.6,4.8,8.3
19163,IA,Scott,12.6,4.8,8.3
19165,IA,Shelby,12.6,4.8,8.3
19167,IA,Sioux,12.6,4.8,8.3
19169,IA,Story,12.6,4.8,8.3
19171,IA,Tama,12.6,4.8,8.3
19173,IA,Taylor,12.6,4.8,8.3
19175,IA,Union,12.6,4.8,8.3
19177,IA,Van Buren,12.6,4.8,8.3
19179,IA,Wapello,12.6,4.8,8.3
19181,IA,Warren,12.6,4.8,8.3
19183,IA,Washington,12.6,4.8,8.3
19185,IA,Wayne,12.6,4.8,8.3
19187,IA,Webster,12.6,4.8,8.3
19189,IA,Winnebago,12.6,4.8,8.3
19191,IA,Winneshiek,12.6,4.8,8.3
19193,IA,Woodbury,12.6,4.8,8.3
19195,IA,Worth,12.6,4.8,8.3
19197,IA,Wright,12.6,4.8,8.3
20001,KS,Allen,14.4,5.5,9.3
20003,KS,Anderson,14.4,5.5,9.3
20005,KS,Atchison,14.4,5.5,9.3
20007,KS,Barber,14.4,5.5,9.3
20009,KS,Barton,14.4,5.5,9.3
20011,KS,Bourbon,14.4,5.5,9.3
20013,KS,Brown,14.4,5.5,9.3
20015,KS,Butler,14.4,5.5,9.3
20017,KS,Chase,14.4,5.5,9.3
20019,KS,Chautauqua,14.4,5.5,9.3
20021,KS,Cherokee,14.4,5.5,9.3
20023,KS,Cheyenne,14.4,5.5,9.3
20025,KS,Clark,14.4,5.5,9.3
20027,KS,Clay,14.4,5.5,9.3
20029,KS,Cloud,14.4,5.5,9.3
20031,KS,Coffey,14.4,5.5,9.3
20033,KS,Comanche,14.4,5.5,9.3
20035,KS,Cowley,14.4,5.5,9.3
20037,KS,Crawford,14.4,5.5,9.3
20039,KS,Decatur,14.4,5.5,9.3
20041,KS,Dickinson,14.4,5.5,9.3
20043,KS,Doniphan,14.4,5.5,9.3
20045,KS,Douglas,14.4,5.5,9.3
20047,KS,Edwards,14.4,5.5,9.3
20049,KS,Elk,14.4,5.5,9.3
20051,KS,Ellis,14.4,5.5,9.3
20053,KS,Ellsworth,14.4,5.5,9.3
20055,KS,Finney,14.4,5.5,9.3
20057,KS,Ford,14.4,5.5,9.3
20059,KS,Franklin,14.4,5.5,9.3
20061,KS,Geary,14.4,5.5,9.3
20063,KS,Gove,14.4,5.5,9.3
20065,KS,Graham,14.4,5.5,9.3
20067,KS,Grant,14.4,5.5,9.3
20069,KS,Gray,14.4,5.5,9.3
20071,KS,Greeley,14.4,5.5,9.3
20073,KS,Greenwood,14.4,5.5,9.3
20075,KS,Hamilton,14.4,5.5,9.3
20077,KS,Harper,14.4,5.5,9.3
20079,KS,Harvey,14.4,5.5,9.3
20081,KS,Haskell,14.4,5.5,9.3
20083,KS,Hodgeman,14.4,5.5,9.3
20085,KS,Jackson,14.4,5.5,9.3
20087,KS,Jefferson,14.4,5.5,9.3
20089,KS,Jewell,14.4,5.5,9.3
20091,KS,Johnson,14.4,5.5,9.3
20093,KS,Kearny,14.4,5.5,9.3
20095,KS,Kingman,14.4,5.5,9.3
20097,KS,Kiowa,14.4,5.5,9.3
20099,KS,Labette,14.4,5.5,9.3
20101,KS,Lane,14.4,5.5,9.3
20103,KS,Leavenworth,14.4,5.5,9.3
20105,KS,Lincoln,14.4,5.5,9.3
20107,KS,Linn,14.4,5.5,9.3
20109,KS,Logan,14.4,5.5,9.3
20111,KS,Lyon,14.4,5.5,9.3
20113,KS,McPherson,14.4,5.5,9.3
20115,KS,Marion,14.4,5.5,9.3
20117,KS,Marshall,14.4,5.5,9.3
20119,KS,Meade,14.4,5.5,9.3
20121,KS,Miami,14.4,5.5,9.3
20123,KS,Mitchell,14.4,5.5,9.3
20125,KS,Montgomery,14.4,5.5,9.3
20127,KS,Morris,14.4,5.5,9.3
20129,KS,Morton,14.4,5.5,9.3
20131,KS,Nemaha,14.4,5.5,9.3
20133,KS,Neosho,14.4,5.5,9.3
20135,KS,Ness,14.4,5.5,9.3
20137,KS,Norton,14.4,5.5,9.3
20139,KS,Osage,14.4,5.5,9.3
20141,KS,Osborne,14.4,5.5,9.3
20143,KS,Ottawa,14.4,5.5,9.3
20145,KS,Pawnee,14.4,5.5,9.3
20147,KS,Phillips,14.4,5.5,9.3
20149,KS,Pottawatomie,14.4,5.5,9.3
20151,KS,Pratt,14.4,5.5,9.3
20153,KS,Rawlins,14.4,5.5,9.3
20155,KS,Reno,14.4,5.5,9.3
20157,KS,Republic,14.4,5.5,9.3
20159,KS,Rice,14.4,5.5,9.3
20161,KS,Riley,14.4,5.5,9.3
20163,KS,Rooks,14.4,5.5,9.3
20165,KS,Rush,14.4,5.5,9.3
20167,KS,Russell,14.4,5.5,9.3
20169,KS,Saline,14.4,5.5,9.3
20171,KS,Scott,14.4,5.5,9.3
20173,KS,Sedgwick,14.4,5.5,9.3
20175,KS,Seward,14.4,5.5,9.3
20177,KS,Shawnee,14.4,5.5,9.3
20179,KS,Sheridan,14.4,5.5,9.3
20181,KS,Sherman,14.4,5.5,9.3
20183,KS,Smith,14.4,5.5,9.3
20185,KS,Stafford,14.4,5.5,9.3
20187,KS,Stanton,14.4,5.5,9.3
20189,KS,Stevens,14.4,5.5,9.3
20191,KS,Sumner,14.4,5.5,9.3
20193,KS,Thomas,14.4,5.5,9.3
20195,KS,Trego,14.4,5.5,9.3
20197,KS,Wabaunsee,14.4,5.5,9.3
20199,KS,Wallace,14.4,5.5,9.3
20201,KS,Washington,14.4,5.5,9.3
20203,KS,Wichita,14.4,5.5,9.3
20205,KS,Wilson,14.4,5.5,9.3
20207,KS,Woodson,14.4,5.5,9.3
20209,KS,Wyandotte,14.4,5.5,9.3
21001,KY,Adair,15.6,6.2,10
21003,KY,Allen,15.6,6.2,10
21005,KY,Anderson,15.6,6.2,10
21007,KY,Ballard,15.6,6.2,10
21009,KY,Barren,15.6,6.2,10
21011,KY,Bath,15.6,6.2,10
21013,KY,Bell,15.6,6.2,10
21015,KY,Boone,15.6,6.2,10
21017,KY,Bourbon,15.6,6.2,10
21019,KY,Boyd,15.6,6.2,10
21021,KY,Boyle,15.6,6.2,10
21023,KY,Bracken,15.6,6.2,10
21025,KY,Breathitt,15.6,6.2,10
21027,KY,Breckinridge,15.6,6.2,10
21029,KY,Bullitt,15.6,6.2,10
21031,KY,Butler,15.6,6.2,10
21033,KY,Caldwell,15.6,6.2,10
21035,KY,Calloway,15.6,6.2,10
21037,KY,Campbell,15.6,6.2,10
21039,KY,Carlisle,15.6,6.2,10
21041,KY,Carroll,15.6,6.2,10
21043,KY,Carter,15.6,6.2,10
21045,KY,Casey,15.6,6.2,10
21047,KY,Christian,15.6,6.2,10
21049,KY,Clark,15.6,6.2,10
21051,KY,Clay,15.6,6.2,10
21053,KY,Clinton,15.6,6.2,10
21055,KY,Crittenden,15.6,6.2,10
21057,KY,Cumberland,15.6,6.2,10
21059,KY,Daviess,15.6,6.2,10
21061,KY,Edmonson,15.6,6.2,10
21063,KY,Elliott,15.6,6.2,10
21065,KY,Estill,15.6,6.2,10
21067,KY,Fayette,15.6,6.2,10
21069,KY,Fleming,15.6,6.2,10
21071,KY,Floyd,15.6,6.2,10
21073,KY,Franklin,15.6,6.2,10
21075,KY,Fulton,15.6,6.2,10
21077,KY,Gallatin,15.6,6.2,10
21079,KY,Garrard,15.6,6.2,10
21081,KY,Grant,15.6,6.2,10
21083,KY,Graves,15.6,6.2,10
21085,KY,Grayson,15.6,6.2,10
21087,KY,Green,15.6,6.2,10
21089,KY,Greenup,15.6,6.2,10
21091,KY,Hancock,15.6,6.2,10
21093,KY,Hardin,15.6,6.2,10
21095,KY,Harlan,15.6,6.2,10
21097,KY,Harrison,15.6,6.2,10
21099,KY,Hart,15.6,6.2,10
21101,KY,Henderson,15.6,6.2,10
21103,KY,Henry,15.6,6.2,10
21105,KY,Hickman,15.6,6.2,10
21107,KY,Hopkins,15.6,6.2,10
21109,KY,Jackson,15.6,6.2,10
21111,KY,Jefferson,15.6,6.2,10
21113,KY,Jessamine,15.6,6.2,10
21115,KY,Johnson,15.6,6.2,10
21117,KY,Kenton,15.6,6.2,10
21119,KY,Knott,15.6,6.2,10
21121,KY,Knox,15.6,6.2,10
21123,KY,Larue,15.6,6.2,10
21125,KY,Laurel,15.6,6.2,10
21127,KY,Lawrence,15.6,6.2,10
21129,KY,Lee,15.6,6.2,10
21131,KY,Leslie,15.6,6.2,10
21133,KY,Letcher,15.6,6.2,10
21135,KY,Lewis,15.6,6.2,10
21137,KY,Lincoln,15.6,6.2,10
21139,KY,Livingston,15.6,6.2,10
21141,KY,Logan,15.6,6.2,10
21143,KY,Lyon,15.6,6.2,10
21145,KY,McCracken,15.6,6.2,10
21147,KY,McCreary,15.6,6.2,10
21149,KY,McLean,15.6,6.2,10
21151,KY,Madison,15.6,6.2,10
21153,KY,Magoffin,15.6,6.2,10
21155,KY,Marion,15.6,6.2,10
21157,KY,Marshall,15.6,6.2,10
21159,KY,Martin,15.6,6.2,10
21161,KY,Mason,15.6,6.2,10
21163,KY,Meade,15.6,6.2,10
21165,KY,Menifee,15.6,6.2,10
21167,KY,Mercer,15.6,6.2,10
21169,KY,Metcalfe,15.6,6.2,10
21171,KY,Monroe,15.6,6.2,10
21173,KY,Montgomery,15.6,6.2,10
21175,KY,Morgan,15.6,6.2,10
21177,KY,Muhlenberg,15.6,6.2,10
21179,KY,Nelson,15.6,6.2,10
21181,KY,Nicholas,15.6,6.2,10
21183,KY,Ohio,15.6,6.2,10
21185,KY,Oldham,15.6,6.2,10
21187,KY,Owen,15.6,6.2,10
21189,KY,Owsley,15.6,6.2,10
21191,KY,Pendleton,15.6,6.2,10
21193,KY,Perry,15.6,6.2,10
21195,KY,Pike,15.6,6.2,10
21197,KY,Powell,15.6,6.2,10
21199,KY,Pulaski,15.6,6.2,10
21201,KY,Robertson,15.6,6.2,10
21203,KY,Rockcastle,15.6,6.2,10
21205,KY,Rowan,15.6,6.2,10
21207,KY,Russell,15.6,6.2,10
21209,KY,Scott,15.6,6.2,10
21211,KY,Shelby,15.6,6.2,10
21213,KY,Simpson,15.6,6.2,10
21215,KY,Spencer,15.6,6.2,10
21217,KY,Taylor,15.6,6.2,10
21219,KY,Todd,15.6,6.2,10
21221,KY,Trigg,15.6,6.2,10
21223,KY,Trimble,15.6,6.2,10
21225,KY,Union,15.6,6.2,10
21227,KY,Warren,15.6,6.2,10
21229,KY,Washington,15.6,6.2,10
21231,KY,Wayne,15.6,6.2,10
21233,KY,Webster,15.6,6.2,10
21235,KY,Whitley,15.6,6.2,10
21237,KY,Wolfe,15.6,6.2,10
21239,KY,Woodford,15.6,6.2,10
22001,LA,Acadia,15.7,4.8,9
22003,LA,Allen,15.7,4.8,9
22005,LA,Ascension,15.7,4.8,9
22007,LA,Assumption,15.7,4.8,9
22009,LA,Avoyelles,15.7,4.8,9
22011,LA,Beauregard,15.7,4.8,9
22013,LA,Bienville,15.7,4.8,9
22015,LA,Bossier,15.7,4.8,9
22017,LA,Caddo,15.7,4.8,9
22019,LA,Calcasieu,15.7,4.8,9
22021,LA,Caldwell,15.7,4.8,9
22023,LA,Cameron,15.7,4.8,9
22025,LA,Catahoula,15.7,4.8,9
22027,LA,Claiborne,15.7,4.8,9
22029,LA,Concordia,15.7,4.8,9
22031,LA,De Soto,15.7,4.8,9
22033,LA,East Baton Rouge,15.7,4.8,9
22035,LA,East Carroll,15.7,4.8,9
22037,LA,East Feliciana,15.7,4.8,9
22039,LA,Evangeline,15.7,4.8,9
22041,LA,Franklin,15.7,4.8,9
22043,LA,Grant,15.7,4.8,9
22045,LA,Iberia,15.7,4.8,9
22047,LA,Iberville,15.7,4.8,9
22049,LA,Jackson,15.7,4.8,9
22051,LA,Jefferson,15.7,4.8,9
22053,LA,Jefferson Davis,15.7,4.8,9
22055,LA,Lafayette,15.7,4.8,9
22057,LA,Lafourche,15.7,4.8,9
22059,LA,La Salle,15.7,4.8,9
22061,LA,Lincoln,15.7,4.8,9
22063,LA,Livingston,15.7,4.8,9
22065,LA,Madison,15.7,4.8,9
22067,LA,Morehouse,15.7,4.8,9
22069,LA,Natchitoches,15.7,4.8,9
22071,LA,Orleans,15.7,4.8,9
22073,LA,Ouachita,15.7,4.8,9
22075,LA,Plaquemines,15.7,4.8,9
22077,LA,Pointe Coupee,15.7,4.8,9
22079,LA,Rapides,15.7,4.8,9
22081,LA,Red River,15.7,4.8,9
22083,LA,Richland,15.7,4.8,9
22085,LA,Sabine,15.7,4.8,9
22087,LA,St. Bernard,15.7,4.8,9
22089,LA,St. Charles,15.7,4.8,9
22091,LA,St. Helena,15.7,4.8,9
22093,LA,St. James,15.7,4.8,9
22095,LA,St. John the Baptist,15.7,4.8,9
22097,LA,St. Landry,15.7,4.8,9
22099,LA,St. Martin,15.7,4.8,9
22101,LA,St. Mary,15.7,4.8,9
22103,LA,St. Tammany,15.7,4.8,9
22105,LA,Tangipahoa,15.7,4.8,9
22107,LA,Tensas,15.7,4.8,9
22109,LA,Terrebonne,15.7,4.8,9
22111,LA,Union,15.7,4.8,9
22113,LA,Vermilion,15.7,4.8,9
22115,LA,Vernon,15.7,4.8,9
22117,LA,Washington,15.7,4.8,9
22119,LA,Webster,15.7,4.8,9
22121,LA,West Baton Rouge,15.7,4.8,9
22123,LA,West Carroll,15.7,4.8,9
22125,LA,West Feliciana,15.7,4.8,9
22127,LA,Winn,15.7,4.8,9
23001,ME,Androscoggin,14.9,7.1,10.3
23003,ME,Aroostook,14.9,7.1,10.3
23005,ME,Cumberland,14.9,7.1,10.3
23007,ME,Franklin,14.9,7.1,10.3
23009,ME,Hancock,14.9,7.1,10.3
23011,ME,Kennebec,14.9,7.1,10.3
23013,ME,Knox,14.9,7.1,10.3
23015,ME,Lincoln,14.9,7.1,10.3
23017,ME,Oxford,14.9,7.1,10.3
23019,ME,Penobscot,14.9,7.1,10.3
23021,ME,Piscataquis,14.9,7.1,10.3
23023,ME,Sagadahoc,14.9,7.1,10.3
23025,ME,Somerset,14.9,7.1,10.3
23027,ME,Waldo,14.9,7.1,10.3
23029,ME,Washington,14.9,7.1,10.3
23031,ME,York,14.9,7.1,10.3
24001,MD,Allegany,13,5.1,7.9
24003,MD,Anne Arundel,13,5.1,7.9
24005,MD,Baltimore,13,5.1,7.9
24009,MD,Calvert,13,5.1,7.9
24011,MD,Caroline,13,5.1,7.9
24013,MD,Carroll,13,5.1,7.9
24015,MD,Cecil,13,5.1,7.9
24017,MD,Charles,13,5.1,7.9
24019,MD,Dorchester,13,5.1,7.9
24021,MD,Frederick,13,5.1,7.9
24023,MD,Garrett,13,5.1,7.9
24025,MD,Harford,13,5.1,7.9
24027,MD,Howard,13,5.1,7.9
24029,MD,Kent,13,5.1,7.9
24031,MD,Montgomery,13,5.1,7.9
24033,MD,Prince George's,13,5.1,7.9
24035,MD,Queen Anne's,13,5.1,7.9
24037,MD,St. Mary's,13,5.1,7.9
24039,MD,Somerset,13,5.1,7.9
24041,MD,Talbot,13,5.1,7.9
24043,MD,Washington,13,5.1,7.9
24045,MD,Wicomico,13,5.1,7.9
24047,MD,Worcester,13,5.1,7.9
24510,MD,Baltimore,13,5.1,7.9
25001,MA,Barnstable,11.4,4.2,7.1
25003,MA,Berkshire,11.4,4.2,7.1
25005,MA,Bristol,11.4,4.2,7.1
25007,MA,Dukes,11.4,4.2,7.1
25009,MA,Essex,11.4,4.2,7.1
25011,MA,Franklin,11.4,4.2,7.1
25013,MA,Hampden,11.4,4.2,7.1
25015,MA,Hampshire,11.4,4.2,7.1
25017,MA,Middlesex,11.4,4.2,7.1
25019,MA,Nantucket,11.4,4.2,7.1
25021,MA,Norfolk,11.4,4.2,7.1
